genreID,genreName
747,Post Rock
748,Prog-Rock/Art Rock
749,Progressive Metal
750,Psychedelic
751,Rock & Roll
752,Rockabilly
753,Roots Rock
754,Singer/Songwriter
755,Southern Rock
756,Spazzcore
757,Stoner Metal (duuuude)
758,Surf
759,Technical Death Metal
760,Tex-Mex
761,Thrash Metal
762,Time Lord Rock (Trock)
763,Trip-hop
764,Yacht Rock (soft rock)
765,Singer/Songwriter
766,Alternative Folk
767,Contemporary Folk
768,Contemporary Singer/Songwriter
769,Indie Folk
770,Folk-Rock
771,Love Song (Chanson)
772,New Acoustic
773,Traditional Folk
774,Soundtrack
775,Foreign Cinema
776,Movie Soundtrack
777,Musicals
778,Original Score
779,Soundtrack
780,TV Soundtrack
781,Spoken Word
782,Tex-Mex / Tejano
783,Chicano
784,Classic
785,Conjunto
786,Conjunto Progressive
787,New Mex
788,Tex-Mex
789,Vocal
790,A cappella
791,Barbershop
792,Cantique (sacred vocal)
793,Doo-wop
794,Gregorian Chant
795,Standards
796,Traditional Pop
797,Vocal Jazz
798,Vocal Pop
799,Yodel
800,World
801,Africa
802,African Heavy Metal
803,African Hip Hop
804,Afro-Beat
805,Afro-House
806,Afro-Pop
807,Apala (or akpala)
808,Benga
809,Bikutsi
810,Bongo Flava
811,Cape Jazz
812,Chimurenga
813,Coupé-Décalé
814,Fuji Music
815,Genge
816,Gnawa (hypnotic trance)
817,Highlife
818,Hiplife
819,Isicathamiya
820,Jit
821,Jùjú
822,Kapuka
823,Kizomba
824,Kuduro
825,Kwaito
826,Kwela
827,Lingala (Rumba Lingala / Congolese Rumba)
828,Makossa
829,Maloya
830,Marrabenta
831,Mbalax
832,Mbaqanga
833,Mbube
834,Morna
835,Museve
836,Negro Spiritual
837,Palm-Wine
838,Raï
839,Sakara
840,Sega
841,Seggae
842,Semba
843,Soukous
844,Taarab
845,Zouglou
846,Asia
847,Anison
848,Baithak Gana
849,C-Pop
850,CityPop
851,Cantopop
852,Enka
853,Hong Kong English Pop
854,Fann At-Tanbura
855,Fijiri
856,J-Pop
857,Japanese Pop
858,K-Pop
859,Khaliji
860,Kayōkyoku
861,Korean Pop
862,Liwa
863,Mandopop
864,Onkyokei
865,Taiwanese Pop
866,Sawt
867,Australia
868,Cajun
869,Calypso
870,Caribbean
871,Chutney
872,Chutney Soca
873,Compas
874,Mambo
875,Merengue
876,Méringue
877,Carnatic (Karnataka Sanghetha)
878,Celtic
879,Celtic Folk
880,Contemporary Celtic
881,Coupé-décalé – Congo
882,Dangdut
883,Drinking Songs
884,Drone
885,Europe
886,"Europe – Greece: Laiko, Entechno, Rebetika"
887,France
888,Hawaii
889,Japan
890,Klezmer
891,Mbalax – Senegal
892,Middle East
893,North America
894,Ode
895,Piphat – Thailand
896,Polka
897,Soca
898,South Africa
899,South America
900,South / Southeast Asia
901,Baila
902,Bhangra
903,Bhojpuri
904,Dangdut
905,Filmi
906,Indian Pop
907,Hindustani
908,Indian Ghazal
909,Lavani
910,Luk Thung
911,Luk Krung
912,Manila Sound
913,Morlam
914,Pinoy Pop
915,Pop Sunda
916,Ragini
917,Thai Pop
918,Traditional Celtic
919,Worldbeat
920,Zydeco
921,EDM
922,Bollywood
923,Bollywood-hiphop
