ratingID,rating,musicID,genreID
350,1,350,27
351,5,351,27
352,3,352,27
353,2,353,27
354,3,354,27
355,2,355,27
356,3,356,27
357,1,357,27
358,3,358,27
359,5,359,27
360,4,360,27
361,5,361,27
362,1,362,27
363,4,363,27
364,4,364,27
365,2,365,27
366,3,366,27
367,1,367,27
368,2,368,27
369,1,369,27
370,5,370,27
371,1,371,27
372,3,372,27
373,2,373,27
374,5,374,27
375,5,375,27
376,1,376,27
377,1,377,27
378,5,378,27
379,1,379,27
380,1,380,27
381,4,381,27
382,5,382,27
383,4,383,27
384,3,384,27
385,5,385,27
386,5,386,27
387,5,387,27
388,4,388,27
389,3,389,12
390,4,390,12
391,1,391,12
392,4,392,12
393,1,393,12
394,3,394,12
395,1,395,12
396,4,396,12
397,2,397,12
398,5,398,12
399,4,399,12
400,1,400,12
401,1,401,12
402,1,402,12
403,3,403,12
404,4,404,12
405,1,405,12
406,2,406,12
407,4,407,12
408,1,408,12
409,4,409,12
410,2,410,12
411,2,411,12
412,3,412,12
413,2,413,12
414,3,414,12
415,2,415,12
416,3,416,12
417,5,417,12
418,4,418,12
419,5,419,12
420,3,420,12
421,4,421,12
422,5,422,12
423,4,423,12
424,2,424,12
425,5,425,12
426,2,426,12
427,2,427,12
428,2,428,12
429,3,429,12
430,5,430,12
431,5,431,12
432,4,432,12
433,2,433,12
434,5,434,12
435,4,435,12
436,5,436,12
437,3,437,12
438,2,438,12
439,2,439,12
440,3,440,12
441,3,441,12
442,4,442,12
443,2,443,12
444,4,444,12
445,3,445,12
446,1,446,12
447,1,447,12
448,5,448,12
449,4,449,12
450,4,450,12
451,2,451,12
452,1,452,12
453,3,453,12
454,5,454,12
455,5,455,12
456,1,456,12
457,4,457,12
458,3,458,12
459,5,459,12
460,4,460,12
461,3,461,12
462,1,462,12
463,5,463,12
464,3,464,12
465,1,465,12
466,5,466,12
467,4,467,12
468,3,468,12
469,4,469,12
470,1,470,12
471,4,471,12
472,1,472,12
473,4,473,12
474,2,474,12
475,1,475,12
476,2,476,12
477,4,477,12
478,5,478,12
479,2,479,12
480,2,480,12
481,3,481,12
482,1,482,12
483,5,483,12
484,4,484,12
485,2,485,12
486,3,486,12
487,3,487,12
488,3,488,12
